region,gender,relocated,wage,experience,unempl_wage,education,unempl_reg,age,republic,other_work,drinking,health,xj1,born_in_city,profession,marital_status,now_in_school,line
1,1,2,99999997,3,NA,1,NA,23,NA,2,2,3,1,NA,5419,1,2,12
1,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
1,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
1,1,2,20000,3,NA,5,NA,23,NA,2,NA,2,1,NA,9613,1,2,12
1,1,2,25000,1,NA,3,NA,19,NA,2,NA,2,1,NA,5419,1,2,12
1,2,1,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
1,1,1,99999997,99999996,NA,5,NA,20,1,2,1,1,1,1,8131,1,2,12
1,2,2,0,99999996,35000,5,NA,20,NA,2,NA,2,1,NA,5222,1,2,13
1,1,1,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
1,1,1,0,NA,NA,1,2,17,1,2,1,3,5,3,NA,1,2,1
1,2,1,0,99999996,30000,1,2,23,1,1,2,1,5,1,NA,2,2,8
1,1,1,20000,3,40000,1,NA,22,1,2,1,1,1,1,7231,1,2,12
1,1,2,25000,3,NA,6,NA,22,NA,2,1,2,1,NA,7231,1,2,12
1,2,2,0,NA,20000,1,2,17,NA,2,NA,2,5,NA,NA,1,2,15
1,1,1,40000,4,NA,6,NA,25,1,2,2,2,1,3,7126,1,2,12
1,2,1,0,NA,NA,1,2,19,1,2,NA,3,5,1,NA,1,2,7
1,2,1,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
1,1,1,0,NA,NA,1,2,18,1,2,NA,3,5,1,NA,1,2,1
1,2,2,0,NA,NA,1,2,16,NA,2,NA,2,5,NA,NA,1,2,1
1,2,1,0,NA,NA,1,2,15,1,2,NA,2,5,99999999,NA,1,2,1
1,1,1,0,NA,NA,NA,NA,6,NA,NA,NA,1,NA,NA,NA,NA,2,NA
1,1,2,0,NA,NA,1,2,16,NA,2,2,2,5,NA,NA,1,2,1
1,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,3,NA,NA,NA,NA,2,NA
1,1,2,43000,1,NA,1,NA,21,NA,2,NA,2,1,NA,4229,1,2,12
1,1,2,46000,0,NA,6,NA,21,NA,2,NA,2,1,NA,4321,1,2,12
1,2,2,99999997,0,NA,6,NA,20,NA,2,NA,2,1,NA,2330,1,2,12
1,1,1,0,NA,NA,NA,NA,5,NA,NA,NA,2,NA,NA,NA,NA,2,NA
9,2,2,0,1,NA,6,2,21,NA,2,NA,2,5,NA,NA,2,2,7
9,2,2,0,0,NA,1,2,19,NA,2,NA,2,5,NA,NA,1,2,15
9,1,1,0,NA,NA,1,2,19,1,2,2,2,5,1,NA,1,2,15
9,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,4,NA,NA,NA,NA,2,NA
9,1,2,25000,99999996,NA,6,NA,21,NA,2,1,2,1,NA,7231,1,2,12
9,2,2,0,NA,NA,1,2,18,NA,2,1,2,5,NA,NA,1,2,15
9,2,2,0,NA,NA,NA,NA,10,NA,NA,NA,4,NA,NA,NA,NA,2,NA
9,2,2,8000,99999996,NA,6,NA,22,NA,2,NA,2,1,NA,5312,4,2,12
9,1,2,99999998,99999996,NA,4,NA,24,NA,2,1,2,1,NA,7231,1,2,12
9,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,1,NA,NA,NA,NA,2,NA
9,1,1,0,NA,NA,1,2,16,1,2,NA,3,5,1,NA,1,2,15
9,1,2,0,NA,NA,1,2,17,NA,2,NA,3,5,NA,NA,1,2,9
9,1,2,0,NA,NA,1,2,16,NA,2,NA,2,5,NA,NA,1,2,15
9,2,1,15000,1,NA,11,NA,24,1,2,1,2,1,1,2262,1,2,12
9,1,2,16000,99999996,35000,1,NA,19,NA,2,1,2,1,NA,5132,1,2,12
9,1,2,0,0,NA,1,2,16,NA,1,NA,2,5,NA,NA,1,2,15
9,2,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
9,1,2,35000,99999997,NA,6,NA,25,NA,2,1,2,1,NA,7231,2,2,12
9,2,2,0,1,150000,6,2,24,NA,2,1,2,5,NA,NA,2,2,8
9,2,1,0,NA,NA,6,2,21,14,1,1,2,5,3,NA,3,2,11
9,1,2,0,NA,NA,1,2,17,NA,2,NA,2,5,NA,NA,1,2,15
9,1,2,0,99999996,NA,1,NA,19,NA,2,NA,3,1,NA,9313,1,2,13
9,2,2,0,NA,NA,1,2,17,NA,2,NA,2,5,NA,NA,1,2,15
9,1,1,0,NA,40000,6,2,22,1,2,NA,2,5,3,NA,1,2,8
